[2025-03-17T18:55:24.877+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-03-17T18:55:24.895+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [queued]>
[2025-03-17T18:55:24.902+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [queued]>
[2025-03-17T18:55:24.902+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-03-17T18:55:24.914+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonVirtualenvDecoratedOperator): metrics_pokemon_weights> on 2025-03-17 18:53:55.428287+00:00
[2025-03-17T18:55:24.919+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=280) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-17T18:55:24.920+0000] {standard_task_runner.py:63} INFO - Started process 281 to run task
[2025-03-17T18:55:24.920+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'clustering_deidentification', 'metrics_pokemon_weights', 'manual__2025-03-17T18:53:55.428287+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/python_operators.py', '--cfg-path', '/tmp/tmpeqhatfci']
[2025-03-17T18:55:24.921+0000] {standard_task_runner.py:91} INFO - Job 6: Subtask metrics_pokemon_weights
[2025-03-17T18:55:24.956+0000] {task_command.py:426} INFO - Running <TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [running]> on host 7ed0592ccd5e
[2025-03-17T18:55:25.029+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='clustering_deidentification' AIRFLOW_CTX_TASK_ID='metrics_pokemon_weights' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T18:53:55.428287+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T18:53:55.428287+00:00'
[2025-03-17T18:55:25.030+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-03-17T18:55:25.031+0000] {process_utils.py:183} INFO - Executing cmd: /home/***/.local/bin/python -m virtualenv /tmp/venvyekzbxo4 --system-site-packages --python=python
[2025-03-17T18:55:25.032+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:25.469+0000] {process_utils.py:191} INFO - created virtual environment CPython3.12.3.final.0-64 in 125ms
[2025-03-17T18:55:25.470+0000] {process_utils.py:191} INFO -   creator CPython3Posix(dest=/tmp/venvyekzbxo4, clear=False, no_vcs_ignore=False, global=True)
[2025-03-17T18:55:25.470+0000] {process_utils.py:191} INFO -   seeder FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/home/***/.local/share/virtualenv)
[2025-03-17T18:55:25.471+0000] {process_utils.py:191} INFO -     added seed packages: pip==24.0
[2025-03-17T18:55:25.472+0000] {process_utils.py:191} INFO -   activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
[2025-03-17T18:55:25.484+0000] {process_utils.py:183} INFO - Executing cmd: /tmp/venvyekzbxo4/bin/pip install -r /tmp/venvyekzbxo4/requirements.txt
[2025-03-17T18:55:25.485+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:28.583+0000] {process_utils.py:191} INFO - 
[2025-03-17T18:55:28.584+0000] {process_utils.py:191} INFO - [notice] A new release of pip is available: 24.0 -> 25.0.1
[2025-03-17T18:55:28.585+0000] {process_utils.py:191} INFO - [notice] To update, run: python -m pip install --upgrade pip
[2025-03-17T18:55:28.652+0000] {process_utils.py:183} INFO - Executing cmd: /tmp/venvyekzbxo4/bin/python /tmp/venv-call9gg0k2hy/script.py /tmp/venv-call9gg0k2hy/script.in /tmp/venv-call9gg0k2hy/script.out /tmp/venv-call9gg0k2hy/string_args.txt /tmp/venv-call9gg0k2hy/termination.log
[2025-03-17T18:55:28.653+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:29.544+0000] {process_utils.py:191} INFO - /opt/***/logs/scheduler/latest already exists as a dir/file. Skip creating symlink.
[2025-03-17T18:55:30.043+0000] {process_utils.py:191} INFO - ----------------------------------------------------------------------------------------------------
[2025-03-17T18:55:30.044+0000] {process_utils.py:191} INFO - raw data:
[2025-03-17T18:55:30.045+0000] {process_utils.py:191} INFO - name        url                                       weight    parent_cluster    parent_centroid    deviation_factor
[2025-03-17T18:55:30.062+0000] {process_utils.py:191} INFO - nidoqueen   https://pokeapi.co/api/v2/pokemon/31/        600                 0            839.234          0.285063
[2025-03-17T18:55:30.062+0000] {process_utils.py:191} INFO - nidoran-m   https://pokeapi.co/api/v2/pokemon/32/         90                 1            199.601          0.549101
[2025-03-17T18:55:30.062+0000] {process_utils.py:191} INFO - nidorino    https://pokeapi.co/api/v2/pokemon/33/        195                 1            199.601          0.0230527
[2025-03-17T18:55:30.063+0000] {process_utils.py:191} INFO - nidoking    https://pokeapi.co/api/v2/pokemon/34/        620                 0            839.234          0.261231
[2025-03-17T18:55:30.063+0000] {process_utils.py:191} INFO - clefairy    https://pokeapi.co/api/v2/pokemon/35/         75                 1            199.601          0.624251
[2025-03-17T18:55:30.063+0000] {process_utils.py:191} INFO - clefable    https://pokeapi.co/api/v2/pokemon/36/        400                 1            199.601          1.00399
[2025-03-17T18:55:30.064+0000] {process_utils.py:191} INFO - vulpix      https://pokeapi.co/api/v2/pokemon/37/         99                 1            199.601          0.504011
[2025-03-17T18:55:30.064+0000] {process_utils.py:191} INFO - ninetales   https://pokeapi.co/api/v2/pokemon/38/        199                 1            199.601          0.00301276
[2025-03-17T18:55:30.065+0000] {process_utils.py:191} INFO - jigglypuff  https://pokeapi.co/api/v2/pokemon/39/         55                 1            199.601          0.724451
[2025-03-17T18:55:30.065+0000] {process_utils.py:191} INFO - wigglytuff  https://pokeapi.co/api/v2/pokemon/40/        120                 1            199.601          0.398802
[2025-03-17T18:55:30.065+0000] {process_utils.py:191} INFO - zubat       https://pokeapi.co/api/v2/pokemon/41/         75                 1            199.601          0.624251
[2025-03-17T18:55:30.066+0000] {process_utils.py:191} INFO - golbat      https://pokeapi.co/api/v2/pokemon/42/        550                 0            839.234          0.344641
[2025-03-17T18:55:30.067+0000] {process_utils.py:191} INFO - oddish      https://pokeapi.co/api/v2/pokemon/43/         54                 1            199.601          0.729461
[2025-03-17T18:55:30.067+0000] {process_utils.py:191} INFO - gloom       https://pokeapi.co/api/v2/pokemon/44/         86                 1            199.601          0.569141
[2025-03-17T18:55:30.068+0000] {process_utils.py:191} INFO - vileplume   https://pokeapi.co/api/v2/pokemon/45/        186                 1            199.601          0.0681426
[2025-03-17T18:55:30.068+0000] {process_utils.py:191} INFO - paras       https://pokeapi.co/api/v2/pokemon/46/         54                 1            199.601          0.729461
[2025-03-17T18:55:30.069+0000] {process_utils.py:191} INFO - parasect    https://pokeapi.co/api/v2/pokemon/47/        295                 1            199.601          0.477946
[2025-03-17T18:55:30.069+0000] {process_utils.py:191} INFO - venonat     https://pokeapi.co/api/v2/pokemon/48/        300                 1            199.601          0.502996
[2025-03-17T18:55:30.069+0000] {process_utils.py:191} INFO - venomoth    https://pokeapi.co/api/v2/pokemon/49/        125                 1            199.601          0.373752
[2025-03-17T18:55:30.069+0000] {process_utils.py:191} INFO - diglett     https://pokeapi.co/api/v2/pokemon/50/          8                 1            199.601          0.95992
[2025-03-17T18:55:30.070+0000] {process_utils.py:191} INFO - dugtrio     https://pokeapi.co/api/v2/pokemon/51/        333                 1            199.601          0.668325
[2025-03-17T18:55:30.070+0000] {process_utils.py:191} INFO - meowth      https://pokeapi.co/api/v2/pokemon/52/         42                 1            199.601          0.789581
[2025-03-17T18:55:30.071+0000] {process_utils.py:191} INFO - persian     https://pokeapi.co/api/v2/pokemon/53/        320                 1            199.601          0.603196
[2025-03-17T18:55:30.071+0000] {process_utils.py:191} INFO - psyduck     https://pokeapi.co/api/v2/pokemon/54/        196                 1            199.601          0.0180427
[2025-03-17T18:55:30.071+0000] {process_utils.py:191} INFO - golduck     https://pokeapi.co/api/v2/pokemon/55/        766                 0            839.234          0.0872633
[2025-03-17T18:55:30.072+0000] {process_utils.py:191} INFO - mankey      https://pokeapi.co/api/v2/pokemon/56/        280                 1            199.601          0.402796
[2025-03-17T18:55:30.072+0000] {process_utils.py:191} INFO - primeape    https://pokeapi.co/api/v2/pokemon/57/        320                 1            199.601          0.603196
[2025-03-17T18:55:30.073+0000] {process_utils.py:191} INFO - growlithe   https://pokeapi.co/api/v2/pokemon/58/        190                 1            199.601          0.0481026
[2025-03-17T18:55:30.073+0000] {process_utils.py:191} INFO - arcanine    https://pokeapi.co/api/v2/pokemon/59/       1550                 0            839.234          0.846921
[2025-03-17T18:55:30.073+0000] {process_utils.py:191} INFO - poliwag     https://pokeapi.co/api/v2/pokemon/60/        124                 1            199.601          0.378762
[2025-03-17T18:55:30.074+0000] {process_utils.py:191} INFO - poliwhirl   https://pokeapi.co/api/v2/pokemon/61/        200                 1            199.601          0.00199722
[2025-03-17T18:55:30.074+0000] {process_utils.py:191} INFO - poliwrath   https://pokeapi.co/api/v2/pokemon/62/        540                 0            839.234          0.356556
[2025-03-17T18:55:30.074+0000] {process_utils.py:191} INFO - abra        https://pokeapi.co/api/v2/pokemon/63/        195                 1            199.601          0.0230527
[2025-03-17T18:55:30.075+0000] {process_utils.py:191} INFO - kadabra     https://pokeapi.co/api/v2/pokemon/64/        565                 0            839.234          0.326767
[2025-03-17T18:55:30.075+0000] {process_utils.py:191} INFO - alakazam    https://pokeapi.co/api/v2/pokemon/65/        480                 1            199.601          1.40479
[2025-03-17T18:55:30.076+0000] {process_utils.py:191} INFO - machop      https://pokeapi.co/api/v2/pokemon/66/        195                 1            199.601          0.0230527
[2025-03-17T18:55:30.076+0000] {process_utils.py:191} INFO - machoke     https://pokeapi.co/api/v2/pokemon/67/        705                 0            839.234          0.159949
[2025-03-17T18:55:30.076+0000] {process_utils.py:191} INFO - machamp     https://pokeapi.co/api/v2/pokemon/68/       1300                 0            839.234          0.549031
[2025-03-17T18:55:30.077+0000] {process_utils.py:191} INFO - bellsprout  https://pokeapi.co/api/v2/pokemon/69/         40                 1            199.601          0.799601
[2025-03-17T18:55:30.077+0000] {process_utils.py:191} INFO - weepinbell  https://pokeapi.co/api/v2/pokemon/70/         64                 1            199.601          0.679361
[2025-03-17T18:55:30.078+0000] {process_utils.py:191} INFO - victreebel  https://pokeapi.co/api/v2/pokemon/71/        155                 1            199.601          0.223452
[2025-03-17T18:55:30.078+0000] {process_utils.py:191} INFO - tentacool   https://pokeapi.co/api/v2/pokemon/72/        455                 1            199.601          1.27954
[2025-03-17T18:55:30.078+0000] {process_utils.py:191} INFO - tentacruel  https://pokeapi.co/api/v2/pokemon/73/        550                 0            839.234          0.344641
[2025-03-17T18:55:30.079+0000] {process_utils.py:191} INFO - geodude     https://pokeapi.co/api/v2/pokemon/74/        200                 1            199.601          0.00199722
[2025-03-17T18:55:30.079+0000] {process_utils.py:191} INFO - graveler    https://pokeapi.co/api/v2/pokemon/75/       1050                 0            839.234          0.25114
[2025-03-17T18:55:30.079+0000] {process_utils.py:191} INFO - golem       https://pokeapi.co/api/v2/pokemon/76/       3000                 2           2681.25           0.118881
[2025-03-17T18:55:30.080+0000] {process_utils.py:191} INFO - ponyta      https://pokeapi.co/api/v2/pokemon/77/        300                 1            199.601          0.502996
[2025-03-17T18:55:30.080+0000] {process_utils.py:191} INFO - rapidash    https://pokeapi.co/api/v2/pokemon/78/        950                 0            839.234          0.131984
[2025-03-17T18:55:30.080+0000] {process_utils.py:191} INFO - slowpoke    https://pokeapi.co/api/v2/pokemon/79/        360                 1            199.601          0.803595
[2025-03-17T18:55:30.081+0000] {process_utils.py:191} INFO - slowbro     https://pokeapi.co/api/v2/pokemon/80/        785                 0            839.234          0.0646236
[2025-03-17T18:55:30.082+0000] {process_utils.py:191} INFO - poliwhirl   https://pokeapi.co/api/v2/pokemon/61/        200                 1            199.601          0.00199722
[2025-03-17T18:55:30.082+0000] {process_utils.py:191} INFO - poliwrath   https://pokeapi.co/api/v2/pokemon/62/        540                 0            839.234          0.356556
[2025-03-17T18:55:30.082+0000] {process_utils.py:191} INFO - abra        https://pokeapi.co/api/v2/pokemon/63/        195                 1            199.601          0.0230527
[2025-03-17T18:55:30.083+0000] {process_utils.py:191} INFO - kadabra     https://pokeapi.co/api/v2/pokemon/64/        565                 0            839.234          0.326767
[2025-03-17T18:55:30.083+0000] {process_utils.py:191} INFO - alakazam    https://pokeapi.co/api/v2/pokemon/65/        480                 1            199.601          1.40479
[2025-03-17T18:55:30.083+0000] {process_utils.py:191} INFO - machop      https://pokeapi.co/api/v2/pokemon/66/        195                 1            199.601          0.0230527
[2025-03-17T18:55:30.083+0000] {process_utils.py:191} INFO - machoke     https://pokeapi.co/api/v2/pokemon/67/        705                 0            839.234          0.159949
[2025-03-17T18:55:30.084+0000] {process_utils.py:191} INFO - machamp     https://pokeapi.co/api/v2/pokemon/68/       1300                 0            839.234          0.549031
[2025-03-17T18:55:30.085+0000] {process_utils.py:191} INFO - bellsprout  https://pokeapi.co/api/v2/pokemon/69/         40                 1            199.601          0.799601
[2025-03-17T18:55:30.086+0000] {process_utils.py:191} INFO - weepinbell  https://pokeapi.co/api/v2/pokemon/70/         64                 1            199.601          0.679361
[2025-03-17T18:55:30.088+0000] {process_utils.py:191} INFO - victreebel  https://pokeapi.co/api/v2/pokemon/71/        155                 1            199.601          0.223452
[2025-03-17T18:55:30.090+0000] {process_utils.py:191} INFO - tentacool   https://pokeapi.co/api/v2/pokemon/72/        455                 1            199.601          1.27954
[2025-03-17T18:55:30.092+0000] {process_utils.py:191} INFO - tentacruel  https://pokeapi.co/api/v2/pokemon/73/        550                 0            839.234          0.344641
[2025-03-17T18:55:30.093+0000] {process_utils.py:191} INFO - geodude     https://pokeapi.co/api/v2/pokemon/74/        200                 1            199.601          0.00199722
[2025-03-17T18:55:30.093+0000] {process_utils.py:191} INFO - graveler    https://pokeapi.co/api/v2/pokemon/75/       1050                 0            839.234          0.25114
[2025-03-17T18:55:30.093+0000] {process_utils.py:191} INFO - golem       https://pokeapi.co/api/v2/pokemon/76/       3000                 2           2681.25           0.118881
[2025-03-17T18:55:30.094+0000] {process_utils.py:191} INFO - ponyta      https://pokeapi.co/api/v2/pokemon/77/        300                 1            199.601          0.502996
[2025-03-17T18:55:30.094+0000] {process_utils.py:191} INFO - rapidash    https://pokeapi.co/api/v2/pokemon/78/        950                 0            839.234          0.131984
[2025-03-17T18:55:30.095+0000] {process_utils.py:191} INFO - slowpoke    https://pokeapi.co/api/v2/pokemon/79/        360                 1            199.601          0.803595
[2025-03-17T18:55:30.096+0000] {process_utils.py:191} INFO - slowbro     https://pokeapi.co/api/v2/pokemon/80/        785                 0            839.234          0.0646236
[2025-03-17T18:55:30.097+0000] {process_utils.py:191} INFO - magnemite   https://pokeapi.co/api/v2/pokemon/81/         60                 1            199.601          0.699401
[2025-03-17T18:55:30.097+0000] {process_utils.py:191} INFO - magneton    https://pokeapi.co/api/v2/pokemon/82/        600                 0            839.234          0.285063
[2025-03-17T18:55:30.098+0000] {process_utils.py:191} INFO - farfetchd   https://pokeapi.co/api/v2/pokemon/83/        150                 1            199.601          0.248502
[2025-03-17T18:55:30.098+0000] {process_utils.py:191} INFO - doduo       https://pokeapi.co/api/v2/pokemon/84/        392                 1            199.601          0.963915
[2025-03-17T18:55:30.099+0000] {process_utils.py:191} INFO - dodrio      https://pokeapi.co/api/v2/pokemon/85/        852                 0            839.234          0.015211
[2025-03-17T18:55:30.099+0000] {process_utils.py:191} INFO - seel        https://pokeapi.co/api/v2/pokemon/86/        900                 0            839.234          0.072406
[2025-03-17T18:55:30.099+0000] {process_utils.py:191} INFO - dewgong     https://pokeapi.co/api/v2/pokemon/87/       1200                 0            839.234          0.429875
[2025-03-17T18:55:30.100+0000] {process_utils.py:191} INFO - grimer      https://pokeapi.co/api/v2/pokemon/88/        300                 1            199.601          0.502996
[2025-03-17T18:55:30.100+0000] {process_utils.py:191} INFO - muk         https://pokeapi.co/api/v2/pokemon/89/        300                 1            199.601          0.502996
[2025-03-17T18:55:30.100+0000] {process_utils.py:191} INFO - shellder    https://pokeapi.co/api/v2/pokemon/90/         40                 1            199.601          0.799601
[2025-03-17T18:55:30.101+0000] {process_utils.py:191} INFO - cloyster    https://pokeapi.co/api/v2/pokemon/91/       1325                 0            839.234          0.57882
[2025-03-17T18:55:30.101+0000] {process_utils.py:191} INFO - gastly      https://pokeapi.co/api/v2/pokemon/92/          1                 1            199.601          0.99499
[2025-03-17T18:55:30.101+0000] {process_utils.py:191} INFO - haunter     https://pokeapi.co/api/v2/pokemon/93/          1                 1            199.601          0.99499
[2025-03-17T18:55:30.102+0000] {process_utils.py:191} INFO - gengar      https://pokeapi.co/api/v2/pokemon/94/        405                 1            199.601          1.02904
[2025-03-17T18:55:30.102+0000] {process_utils.py:191} INFO - onix        https://pokeapi.co/api/v2/pokemon/95/       2100                 2           2681.25           0.216783
[2025-03-17T18:55:30.103+0000] {process_utils.py:191} INFO - drowzee     https://pokeapi.co/api/v2/pokemon/96/        324                 1            199.601          0.623236
[2025-03-17T18:55:30.103+0000] {process_utils.py:191} INFO - hypno       https://pokeapi.co/api/v2/pokemon/97/        756                 0            839.234          0.0991789
[2025-03-17T18:55:30.104+0000] {process_utils.py:191} INFO - krabby      https://pokeapi.co/api/v2/pokemon/98/         65                 1            199.601          0.674351
[2025-03-17T18:55:30.105+0000] {process_utils.py:191} INFO - kingler     https://pokeapi.co/api/v2/pokemon/99/        600                 0            839.234          0.285063
[2025-03-17T18:55:30.105+0000] {process_utils.py:191} INFO - voltorb     https://pokeapi.co/api/v2/pokemon/100/       104                 1            199.601          0.478961
[2025-03-17T18:55:30.106+0000] {process_utils.py:191} INFO - electrode   https://pokeapi.co/api/v2/pokemon/101/       666                 0            839.234          0.20642
[2025-03-17T18:55:30.106+0000] {process_utils.py:191} INFO - exeggcute   https://pokeapi.co/api/v2/pokemon/102/        25                 1            199.601          0.87475
